"countryname","region","indicator","value"
"latvia","Europe","deaths.1000.live.births",4.7
"latvia","Europe","years",76.4
"latvia","Europe","deaths.100000.live.births",19
"lebanon","Middle East","deaths.1000.live.births",6.7
"lebanon","Middle East","years",79.2
"lebanon","Middle East","deaths.100000.live.births",15
"lesotho","Africa","deaths.1000.live.births",45.7
"lesotho","Africa","years",60.2
"lesotho","Africa","deaths.100000.live.births",478
"liberia","Africa","deaths.1000.live.births",55.7
"liberia","Africa","years",61.6
"liberia","Africa","deaths.100000.live.births",628
"libya","Africa","deaths.1000.live.births",10.7
"libya","Africa","years",77.7
"libya","Africa","deaths.100000.live.births",59
"liechtenstein","Europe","deaths.1000.live.births",3.9
"liechtenstein","Europe","years",83
"liechtenstein","Europe","deaths.100000.live.births",NA
"lithuania","Europe","deaths.1000.live.births",3.6
"lithuania","Europe","years",76.1
"lithuania","Europe","deaths.100000.live.births",8
"luxembourg","Europe","deaths.1000.live.births",3.2
"luxembourg","Europe","years",83.4
"luxembourg","Europe","deaths.100000.live.births",12
"macau","East and Southeast Asia","deaths.1000.live.births",4.4
"macau","East and Southeast Asia","years",85.3
"macau","East and Southeast Asia","deaths.100000.live.births",NA
"madagascar","Africa","deaths.1000.live.births",37.5
"madagascar","Africa","years",68.8
"madagascar","Africa","deaths.100000.live.births",445
"malawi","Africa","deaths.1000.live.births",31.9
"malawi","Africa","years",73
"malawi","Africa","deaths.100000.live.births",225
"malaysia","East and Southeast Asia","deaths.1000.live.births",6.4
"malaysia","East and Southeast Asia","years",76.6
"malaysia","East and Southeast Asia","deaths.100000.live.births",26
"maldives","South Asia","deaths.1000.live.births",24.4
"maldives","South Asia","years",77.4
"maldives","South Asia","deaths.100000.live.births",32
"mali","Africa","deaths.1000.live.births",57.4
"mali","Africa","years",63.2
"mali","Africa","deaths.100000.live.births",367
"malta","Europe","deaths.1000.live.births",4.4
"malta","Europe","years",83.6
"malta","Europe","deaths.100000.live.births",8
"marshall-islands","Australia and Oceania","deaths.1000.live.births",20.6
"marshall-islands","Australia and Oceania","years",75.2
"marshall-islands","Australia and Oceania","deaths.100000.live.births",155
"mauritania","Africa","deaths.1000.live.births",48.9
"mauritania","Africa","years",65.9
"mauritania","Africa","deaths.100000.live.births",381
"mauritius","Africa","deaths.1000.live.births",11.6
"mauritius","Africa","years",75.4
"mauritius","Africa","deaths.100000.live.births",66
"mexico","North America","deaths.1000.live.births",12.1
"mexico","North America","years",74.6
"mexico","North America","deaths.100000.live.births",42
"micronesia-federated-states-of","Australia and Oceania","deaths.1000.live.births",20.9
"micronesia-federated-states-of","Australia and Oceania","years",75
"micronesia-federated-states-of","Australia and Oceania","deaths.100000.live.births",129
"moldova","Europe","deaths.1000.live.births",13.8
"moldova","Europe","years",70.1
"moldova","Europe","deaths.100000.live.births",19
"monaco","Europe","deaths.1000.live.births",1.7
"monaco","Europe","years",89.8
"monaco","Europe","deaths.100000.live.births",5
"mongolia","East and Southeast Asia","deaths.1000.live.births",19.4
"mongolia","East and Southeast Asia","years",71.9
"mongolia","East and Southeast Asia","deaths.100000.live.births",41
"montenegro","Europe","deaths.1000.live.births",3.2
"montenegro","Europe","years",78.2
"montenegro","Europe","deaths.100000.live.births",6
"montserrat","Central America and the Caribbean","deaths.1000.live.births",9.7
"montserrat","Central America and the Caribbean","years",76.1
"montserrat","Central America and the Caribbean","deaths.100000.live.births",NA
"morocco","Africa","deaths.1000.live.births",18.3
"morocco","Africa","years",74.2
"morocco","Africa","deaths.100000.live.births",70
"mozambique","Africa","deaths.1000.live.births",58.2
"mozambique","Africa","years",58.3
"mozambique","Africa","deaths.100000.live.births",82
"namibia","Africa","deaths.1000.live.births",27.9
"namibia","Africa","years",65.9
"namibia","Africa","deaths.100000.live.births",139
"nauru","Australia and Oceania","deaths.1000.live.births",7.6
"nauru","Australia and Oceania","years",68.6
"nauru","Australia and Oceania","deaths.100000.live.births",273
"nepal","South Asia","deaths.1000.live.births",24
"nepal","South Asia","years",73
"nepal","South Asia","deaths.100000.live.births",142
"netherlands","Europe","deaths.1000.live.births",3.6
"netherlands","Europe","years",81.9
"netherlands","Europe","deaths.100000.live.births",4
"new-caledonia","Australia and Oceania","deaths.1000.live.births",4.8
"new-caledonia","Australia and Oceania","years",79.3
"new-caledonia","Australia and Oceania","deaths.100000.live.births",NA
"new-zealand","Australia and Oceania","deaths.1000.live.births",3.3
"new-zealand","Australia and Oceania","years",82.9
"new-zealand","Australia and Oceania","deaths.100000.live.births",7
"nicaragua","Central America and the Caribbean","deaths.1000.live.births",14.4
"nicaragua","Central America and the Caribbean","years",74.7
"nicaragua","Central America and the Caribbean","deaths.100000.live.births",60
"niger","Africa","deaths.1000.live.births",64.3
"niger","Africa","years",60.9
"niger","Africa","deaths.100000.live.births",350
"nigeria","Africa","deaths.1000.live.births",53.7
"nigeria","Africa","years",62.2
"nigeria","Africa","deaths.100000.live.births",993
"north-macedonia","Europe","deaths.1000.live.births",7
"north-macedonia","Europe","years",77.3
"north-macedonia","Europe","deaths.100000.live.births",3
"northern-mariana-islands","Australia and Oceania","deaths.1000.live.births",11.9
"northern-mariana-islands","Australia and Oceania","years",77.1
"northern-mariana-islands","Australia and Oceania","deaths.100000.live.births",NA
"norway","Europe","deaths.1000.live.births",1.8
"norway","Europe","years",82.9
"norway","Europe","deaths.100000.live.births",1
"oman","Middle East","deaths.1000.live.births",13.9
"oman","Middle East","years",77.4
"oman","Middle East","deaths.100000.live.births",13
"pakistan","South Asia","deaths.1000.live.births",51.5
"pakistan","South Asia","years",70.3
"pakistan","South Asia","deaths.100000.live.births",155
"palau","Australia and Oceania","deaths.1000.live.births",10.8
"palau","Australia and Oceania","years",75.2
"palau","Australia and Oceania","deaths.100000.live.births",89
"panama","Central America and the Caribbean","deaths.1000.live.births",14.2
"panama","Central America and the Caribbean","years",79.2
"panama","Central America and the Caribbean","deaths.100000.live.births",37
"papua-new-guinea","East and Southeast Asia","deaths.1000.live.births",32
"papua-new-guinea","East and Southeast Asia","years",70.1
"papua-new-guinea","East and Southeast Asia","deaths.100000.live.births",189
"paraguay","South America","deaths.1000.live.births",22
"paraguay","South America","years",78.8
"paraguay","South America","deaths.100000.live.births",58
"peru","South America","deaths.1000.live.births",10.8
"peru","South America","years",68.9
"peru","South America","deaths.100000.live.births",51
"philippines","East and Southeast Asia","deaths.1000.live.births",22
"philippines","East and Southeast Asia","years",70.8
"philippines","East and Southeast Asia","deaths.100000.live.births",84
"poland","Europe","deaths.1000.live.births",4.9
"poland","Europe","years",76.7
"poland","Europe","deaths.100000.live.births",2
"portugal","Europe","deaths.1000.live.births",2.4
"portugal","Europe","years",81.9
"portugal","Europe","deaths.100000.live.births",15
"puerto-rico","Central America and the Caribbean","deaths.1000.live.births",5.8
"puerto-rico","Central America and the Caribbean","years",82.1
"puerto-rico","Central America and the Caribbean","deaths.100000.live.births",11
"qatar","Middle East","deaths.1000.live.births",6.4
"qatar","Middle East","years",80.3
"qatar","Middle East","deaths.100000.live.births",4
"romania","Europe","deaths.1000.live.births",5.5
"romania","Europe","years",76.9
"romania","Europe","deaths.100000.live.births",12
"russia","Central Asia","deaths.1000.live.births",6.5
"russia","Central Asia","years",72.3
"russia","Central Asia","deaths.100000.live.births",9
"rwanda","Africa","deaths.1000.live.births",24.9
"rwanda","Africa","years",66.6
"rwanda","Africa","deaths.100000.live.births",229
"saint-barthelemy","Central America and the Caribbean","deaths.1000.live.births",6.5
"saint-barthelemy","Central America and the Caribbean","years",81
"saint-barthelemy","Central America and the Caribbean","deaths.100000.live.births",NA
"saint-helena-ascension-and-tristan-da-cunha","Africa","deaths.1000.live.births",18.1
"saint-helena-ascension-and-tristan-da-cunha","Africa","years",80.9
"saint-helena-ascension-and-tristan-da-cunha","Africa","deaths.100000.live.births",NA
"saint-kitts-and-nevis","Central America and the Caribbean","deaths.1000.live.births",8
"saint-kitts-and-nevis","Central America and the Caribbean","years",77.6
"saint-kitts-and-nevis","Central America and the Caribbean","deaths.100000.live.births",74
"saint-lucia","Central America and the Caribbean","deaths.1000.live.births",11.5
"saint-lucia","Central America and the Caribbean","years",79.4
"saint-lucia","Central America and the Caribbean","deaths.100000.live.births",44
"saint-martin","Central America and the Caribbean","deaths.1000.live.births",6.5
"saint-martin","Central America and the Caribbean","years",81
"saint-martin","Central America and the Caribbean","deaths.100000.live.births",NA
"saint-pierre-and-miquelon","North America","deaths.1000.live.births",7.8
"saint-pierre-and-miquelon","North America","years",81.8
"saint-pierre-and-miquelon","North America","deaths.100000.live.births",NA
"saint-vincent-and-the-grenadines","Central America and the Caribbean","deaths.1000.live.births",12.3
"saint-vincent-and-the-grenadines","Central America and the Caribbean","years",77.2
"saint-vincent-and-the-grenadines","Central America and the Caribbean","deaths.100000.live.births",56
"samoa","Australia and Oceania","deaths.1000.live.births",17.3
"samoa","Australia and Oceania","years",75.7
"samoa","Australia and Oceania","deaths.100000.live.births",101
"san-marino","Europe","deaths.1000.live.births",6.2
"san-marino","Europe","years",84.2
"san-marino","Europe","deaths.100000.live.births",8
"sao-tome-and-principe","Africa","deaths.1000.live.births",42.6
"sao-tome-and-principe","Africa","years",67.7
"sao-tome-and-principe","Africa","deaths.100000.live.births",75
"saudi-arabia","Middle East","deaths.1000.live.births",11.7
"saudi-arabia","Middle East","years",77.2
"saudi-arabia","Middle East","deaths.100000.live.births",7
"senegal","Africa","deaths.1000.live.births",31.1
"senegal","Africa","years",70.6
"senegal","Africa","deaths.100000.live.births",237
"serbia","Europe","deaths.1000.live.births",4.5
"serbia","Europe","years",75.3
"serbia","Europe","deaths.100000.live.births",11
"seychelles","Africa","deaths.1000.live.births",10.2
"seychelles","Africa","years",76.6
"seychelles","Africa","deaths.100000.live.births",42
"sierra-leone","Africa","deaths.1000.live.births",71.2
"sierra-leone","Africa","years",59.4
"sierra-leone","Africa","deaths.100000.live.births",354
"singapore","East and Southeast Asia","deaths.1000.live.births",1.5
"singapore","East and Southeast Asia","years",86.7
"singapore","East and Southeast Asia","deaths.100000.live.births",6
"sint-maarten","Central America and the Caribbean","deaths.1000.live.births",7.6
"sint-maarten","Central America and the Caribbean","years",79.7
"sint-maarten","Central America and the Caribbean","deaths.100000.live.births",NA
"slovakia","Europe","deaths.1000.live.births",5.1
"slovakia","Europe","years",77.2
"slovakia","Europe","deaths.100000.live.births",4
"slovenia","Europe","deaths.1000.live.births",1.5
"slovenia","Europe","years",82.2
"slovenia","Europe","deaths.100000.live.births",3
"solomon-islands","Australia and Oceania","deaths.1000.live.births",19.1
"solomon-islands","Australia and Oceania","years",77.2
"solomon-islands","Australia and Oceania","deaths.100000.live.births",123
"somalia","Africa","deaths.1000.live.births",83.6
"somalia","Africa","years",56.5
"somalia","Africa","deaths.100000.live.births",563
"south-africa","Africa","deaths.1000.live.births",21.9
"south-africa","Africa","years",71.9
"south-africa","Africa","deaths.100000.live.births",118
"south-sudan","Africa","deaths.1000.live.births",60.1
"south-sudan","Africa","years",60.3
"south-sudan","Africa","deaths.100000.live.births",692
"spain","Europe","deaths.1000.live.births",2.4
"spain","Europe","years",83
"spain","Europe","deaths.100000.live.births",3
"sri-lanka","South Asia","deaths.1000.live.births",6.8
"sri-lanka","South Asia","years",76.8
"sri-lanka","South Asia","deaths.100000.live.births",18
"sudan","Africa","deaths.1000.live.births",40.6
"sudan","Africa","years",67.8
"sudan","Africa","deaths.100000.live.births",256
"suriname","South America","deaths.1000.live.births",29.6
"suriname","South America","years",72.7
"suriname","South America","deaths.100000.live.births",84
"sweden","Europe","deaths.1000.live.births",2.3
"sweden","Europe","years",82.9
"sweden","Europe","deaths.100000.live.births",4
"switzerland","Europe","deaths.1000.live.births",3
"switzerland","Europe","years",83.9
"switzerland","Europe","deaths.100000.live.births",5
"syria","Middle East","deaths.1000.live.births",15.1
"syria","Middle East","years",74.8
"syria","Middle East","deaths.100000.live.births",20
"taiwan","East and Southeast Asia","deaths.1000.live.births",3.8
"taiwan","East and Southeast Asia","years",81.6
"taiwan","East and Southeast Asia","deaths.100000.live.births",NA
"tajikistan","Central Asia","deaths.1000.live.births",21.7
"tajikistan","Central Asia","years",71.9
"tajikistan","Central Asia","deaths.100000.live.births",14
"tanzania","Africa","deaths.1000.live.births",29.6
"tanzania","Africa","years",70.8
"tanzania","Africa","deaths.100000.live.births",276
"thailand","East and Southeast Asia","deaths.1000.live.births",6.3
"thailand","East and Southeast Asia","years",78.2
"thailand","East and Southeast Asia","deaths.100000.live.births",34
"timor-leste","East and Southeast Asia","deaths.1000.live.births",32.2
"timor-leste","East and Southeast Asia","years",70.5
"timor-leste","East and Southeast Asia","deaths.100000.live.births",192
"togo","Africa","deaths.1000.live.births",38.4
"togo","Africa","years",72.1
"togo","Africa","deaths.100000.live.births",349
"tonga","Australia and Oceania","deaths.1000.live.births",11.8
"tonga","Australia and Oceania","years",78
"tonga","Australia and Oceania","deaths.100000.live.births",67
"trinidad-and-tobago","Central America and the Caribbean","deaths.1000.live.births",15.1
"trinidad-and-tobago","Central America and the Caribbean","years",76.5
"trinidad-and-tobago","Central America and the Caribbean","deaths.100000.live.births",54
"tunisia","Africa","deaths.1000.live.births",11.3
"tunisia","Africa","years",77.3
"tunisia","Africa","deaths.100000.live.births",36
"turkey-turkiye","Middle East","deaths.1000.live.births",18.4
"turkey-turkiye","Middle East","years",76.7
"turkey-turkiye","Middle East","deaths.100000.live.births",15
"turkmenistan","Central Asia","deaths.1000.live.births",35.9
"turkmenistan","Central Asia","years",72.4
"turkmenistan","Central Asia","deaths.100000.live.births",5
"turks-and-caicos-islands","Central America and the Caribbean","deaths.1000.live.births",11.1
"turks-and-caicos-islands","Central America and the Caribbean","years",81.3
"turks-and-caicos-islands","Central America and the Caribbean","deaths.100000.live.births",NA
"tuvalu","Australia and Oceania","deaths.1000.live.births",27.8
"tuvalu","Australia and Oceania","years",69
"tuvalu","Australia and Oceania","deaths.100000.live.births",170
"uganda","Africa","deaths.1000.live.births",28.5
"uganda","Africa","years",69.7
"uganda","Africa","deaths.100000.live.births",170
"ukraine","Europe","deaths.1000.live.births",8.7
"ukraine","Europe","years",70.5
"ukraine","Europe","deaths.100000.live.births",15
"united-arab-emirates","Middle East","deaths.1000.live.births",5
"united-arab-emirates","Middle East","years",79.9
"united-arab-emirates","Middle East","deaths.100000.live.births",3
"united-kingdom","Europe","deaths.1000.live.births",3.8
"united-kingdom","Europe","years",82.2
"united-kingdom","Europe","deaths.100000.live.births",8
"united-states","North America","deaths.1000.live.births",5.1
"united-states","North America","years",80.9
"united-states","North America","deaths.100000.live.births",17
"uruguay","South America","deaths.1000.live.births",8
"uruguay","South America","years",78.9
"uruguay","South America","deaths.100000.live.births",15
"uzbekistan","Central Asia","deaths.1000.live.births",18.2
"uzbekistan","Central Asia","years",76.2
"uzbekistan","Central Asia","deaths.100000.live.births",26
"vanuatu","Australia and Oceania","deaths.1000.live.births",13.7
"vanuatu","Australia and Oceania","years",75.7
"vanuatu","Australia and Oceania","deaths.100000.live.births",100
"venezuela","South America","deaths.1000.live.births",13.9
"venezuela","South America","years",74.5
"venezuela","South America","deaths.100000.live.births",227
"vietnam","East and Southeast Asia","deaths.1000.live.births",14.1
"vietnam","East and Southeast Asia","years",76.1
"vietnam","East and Southeast Asia","deaths.100000.live.births",48
"virgin-islands","Central America and the Caribbean","deaths.1000.live.births",7.3
"virgin-islands","Central America and the Caribbean","years",80.7
"virgin-islands","Central America and the Caribbean","deaths.100000.live.births",NA
"wallis-and-futuna","Australia and Oceania","deaths.1000.live.births",3.9
"wallis-and-futuna","Australia and Oceania","years",81.1
"wallis-and-futuna","Australia and Oceania","deaths.100000.live.births",NA
"west-bank","Middle East","deaths.1000.live.births",15.1
"west-bank","Middle East","years",76.5
"west-bank","Middle East","deaths.100000.live.births",16
"yemen","Middle East","deaths.1000.live.births",44.6
"yemen","Middle East","years",68.2
"yemen","Middle East","deaths.100000.live.births",118
"zambia","Africa","deaths.1000.live.births",35.6
"zambia","Africa","years",66.9
"zambia","Africa","deaths.100000.live.births",85
"zimbabwe","Africa","deaths.1000.live.births",33.4
"zimbabwe","Africa","years",67.2
"zimbabwe","Africa","deaths.100000.live.births",358
